webtitle,sectionname,publisheddate,webLinks
No 10 team arrives in Delhi to revive talks over free trade deal,Politics,2023-12-08T15:56:12Z,https://www.theguardian.com/politics/2023/dec/08/no-10-team-arrives-in-delhi-to-revive-talks-free-trade-deal-sunak-modi
India takes strong pro-Israel stance under Modi in a departure from the past,World news,2023-10-31T05:00:34Z,https://www.theguardian.com/world/2023/oct/31/india-pro-israel-narendra-modi-bjp-government
Arundhati Roy is being hounded by the Indian state. This is a test case for its democracy | Meena Kandasamy,Opinion,2023-10-20T11:35:24Z,https://www.theguardian.com/commentisfree/2023/oct/20/arundhati-roy-india-author-freedom-of-speech
The Guardian view on World Cup sportwashing: money talks – and what it says is troubling | Editorial,Opinion,2023-10-08T17:25:47Z,https://www.theguardian.com/commentisfree/2023/oct/08/the-guardian-view-on-world-cup-sportwashing-money-talks-and-what-it-says-is-troubling
Delhi police search journalists’ homes in latest raids on media,World news,2023-10-03T15:16:27Z,https://www.theguardian.com/world/2023/oct/03/delhi-police-search-journalists-homes-raids-media
‘A tool of political control’: how India became the world leader in internet blackouts,World news,2023-09-25T05:01:41Z,https://www.theguardian.com/world/2023/sep/25/a-tool-of-political-control-how-india-became-the-world-leader-in-internet-blackouts
The Observer view on assassination of Sikh in Canada: Narendra Modi’s hubris is ill-judged | Observer editorial,Opinion,2023-09-24T05:04:13Z,https://www.theguardian.com/commentisfree/2023/sep/24/the-observer-view-on-hardeep-singh-nijjar-killing-narendra-modi-hubris-ill-judged
"How should UK, US and Australia respond to Canada-India row?",World news,2023-09-20T18:52:20Z,https://www.theguardian.com/world/2023/sep/20/should-uk-us-australia-respond-canada-india-row
 Canada killing adds to suspicions of Indian crackdown on Sikh separatists,World news,2023-09-19T18:33:17Z,https://www.theguardian.com/world/2023/sep/19/canada-killing-adds-to-suspicions-of-indian-crackdown-on-sikh-separatists
The Guardian view on Canada and India: from partnership to public claims of a killing | Editorial,Opinion,2023-09-19T18:14:45Z,https://www.theguardian.com/commentisfree/2023/sep/19/the-guardian-view-on-canada-and-india-from-partnership-to-public-claims-of-a-killing
‘Chill out’: Albanese asked about calling Indian PM ‘the boss’ as storm brews over alleged assassination,Australia news,2023-09-19T06:19:27Z,https://www.theguardian.com/australia-news/2023/sep/19/anthony-albanese-indian-prime-minister-the-boss-assassination-allegations-sikh-leader-hardeep-singh-nijjar
"‘Credible allegations’ link India to killing of Sikh leader, says Trudeau",World news,2023-09-19T03:06:00Z,https://www.theguardian.com/world/2023/sep/18/credible-evidence-india-behind-killing-of-canadian-sikh-leader-says-trudeau
Watered-down G20 statement on Ukraine is sign of India’s growing influence,World news,2023-09-10T13:01:35Z,https://www.theguardian.com/world/2023/sep/10/watered-down-g20-statement-on-ukraine-is-sign-of-indias-growing-influence
"Modi has boosted his image, but the G20 summit looks set to achieve little else | Observer editorial",Opinion,2023-09-10T05:03:42Z,https://www.theguardian.com/commentisfree/2023/sep/10/modi-boosted-image-but-g20-achieve-little-else
Rishi who? Sunak slips down pecking order in G20 scramble to court India,Politics,2023-09-09T21:30:34Z,https://www.theguardian.com/politics/2023/sep/09/rishi-sunak-g20-india-delhi-summit
G20 leaders agree joint declaration after deal on Ukraine statement,World news,2023-09-09T13:16:53Z,https://www.theguardian.com/world/2023/sep/09/g20-leaders-agree-joint-declaration-after-deal-on-ukraine-statement
"What Modi won’t show the G20: Muslims killed, harassed by the police and abused in school | Rana Ayyub",Opinion,2023-09-09T07:00:16Z,https://www.theguardian.com/commentisfree/2023/sep/09/what-modi-wont-show-g20-muslims-india
Biden renews effort to woo India’s Modi in talks before G20 summit,US news,2023-09-08T18:48:58Z,https://www.theguardian.com/us-news/2023/sep/08/biden-renews-effort-to-woo-indias-modi-in-talks-before-g20-summit
The US should not normalize Modi’s autocratic and illiberal India at the G20 | Jason Stanley,Opinion,2023-09-08T10:05:35Z,https://www.theguardian.com/commentisfree/2023/sep/08/biden-india-modi-g20-autocrat
Rishi Sunak to urge Narendra Modi to take stronger stance on Russia,World news,2023-09-07T21:30:37Z,https://www.theguardian.com/world/2023/sep/07/rishi-sunak-to-urge-narendra-modi-to-take-stronger-stance-on-russia
India or Bharat? G20 invitations throw up question dating back centuries,World news,2023-09-07T01:00:12Z,https://www.theguardian.com/world/2023/sep/07/india-or-bharat-g20-invitations-throw-up-question-dating-back-centuries
The Guardian view on India’s G20 summit: a backsliding democracy gets to play host | Editorial,Opinion,2023-09-06T17:25:03Z,https://www.theguardian.com/commentisfree/2023/sep/06/the-guardian-view-on-indias-g20-summit-a-backsliding-democracy-gets-to-play-host
"In newly gleaming Delhi, Modi hopes G20 will cement India as a major global player",World news,2023-09-05T23:12:07Z,https://www.theguardian.com/world/2023/sep/06/in-newly-gleaming-delhi-modi-hopes-g20-will-cement-india-as-a-major-global-player
The Guardian view on Russian history: the past is a work in progress | Editorial,Opinion,2023-09-03T17:25:18Z,https://www.theguardian.com/commentisfree/2023/sep/03/the-guardian-view-on-russian-history-the-past-is-a-work-in-progress
Rishi Sunak rules out quick-fix trade deal with India,Politics,2023-09-03T14:00:15Z,https://www.theguardian.com/politics/2023/sep/03/rishi-sunak-rules-out-quick-fix-trade-deal-with-india
Modi’s unifying message for the G20 summit looks dated as globalisation falls apart,Business,2023-09-02T23:05:17Z,https://www.theguardian.com/business/2023/sep/03/modis-unifying-message-for-the-g20-summit-looks-dated-as-globalisation-falls-apart
Rahul Gandhi demands Modi investigation into Adani Group,World news,2023-08-31T17:58:12Z,https://www.theguardian.com/world/2023/aug/31/rahul-gandhi-demands-narendra-modi-investigation-adani-group
" Modi-linked Adani family secretly invested in own shares, documents suggest",World news,2023-08-30T23:01:28Z,https://www.theguardian.com/world/2023/aug/31/modi-linked-adani-family-secretly-invested-in-own-shares-documents-suggest-india
Putin defends invasion of Ukraine in Brics summit address,World news,2023-08-23T14:37:35Z,https://www.theguardian.com/world/2023/aug/23/putin-defend-russian-invasion-ukraine-brics-summit-south-africa
India lands spacecraft near south pole of moon in historic first,Science,2023-08-23T13:50:15Z,https://www.theguardian.com/science/2023/aug/23/india-chandrayaan-3-moon-landing-mission
Manipur conflict drags ‘messiah of the poor’ Narendra Modi down to earth,World news,2023-08-10T18:00:42Z,https://www.theguardian.com/world/2023/aug/10/manipur-conflict-narendra-modi-opposition-india
Indian opposition walks out as Narendra Modi refuses to discuss Manipur conflict,World news,2023-08-10T17:24:45Z,https://www.theguardian.com/world/2023/aug/10/indian-opposition-walks-out-as-narendra-modi-refuses-to-discuss-manipur-conflict
Rahul Gandhi returns to parliament after Indian court suspends defamation conviction,World news,2023-08-07T05:47:56Z,https://www.theguardian.com/world/2023/aug/07/rahul-gandhi-returns-to-parliament-after-indian-court-suspends-defamation-conviction
"Australian government spent $42,000 on Sydney-themed Quad merchandise for event that didn’t go ahead",Australia news,2023-08-06T15:00:15Z,https://www.theguardian.com/australia-news/2023/aug/07/australian-government-spent-42000-on-sydney-themed-quad-merchandise-for-event-that-didnt-go-ahead
India’s supreme court suspends Rahul Gandhi’s two-year defamation jail term,World news,2023-08-04T14:50:21Z,https://www.theguardian.com/world/2023/aug/04/rahul-gandhi-wins-supreme-court-appeal-against-defamation-conviction
Manipur: why is there conflict and how is the government responding?,World news,2023-07-21T17:27:27Z,https://www.theguardian.com/world/2023/jul/21/manipur-india-why-is-there-conflict-and-how-is-the-government-responding
Modi speaks out after video of sexual assault on women in Manipur emerges,World news,2023-07-20T13:14:06Z,https://www.theguardian.com/world/2023/jul/20/modi-speaks-out-after-video-of-sexual-assault-on-women-in-manipur-emerges
While We Watched review – nerve-jangling portrait of an Indian reporter holding​ the ruling party to account,Film,2023-07-16T10:00:07Z,https://www.theguardian.com/film/2023/jul/16/while-we-watched-review-ravish-kumar-nerve-shredding-life-as-a-journalist-in-india-modi
"‘Resistance is possible’: Ravish Kumar, the broadcaster risking his life to tell the truth about India​ today​",Media,2023-07-02T09:00:38Z,https://www.theguardian.com/media/2023/jul/02/journalist-ravish-kumar-india-while-we-watched-modi
Opposition leader Rahul Gandhi begins two-day visit to unrest-hit Manipur,World news,2023-06-29T15:11:09Z,https://www.theguardian.com/world/2023/jun/29/opposition-leader-rahul-gandhi-begins-two-day-visit-to-unrest-hit-manipur
"Amid the battle of the giants, a new global order struggles to take shape | Simon Tisdall",Opinion,2023-06-25T06:00:29Z,https://www.theguardian.com/commentisfree/2023/jun/25/new-global-order-struggles-to-take-shape-china-us-poverty-climate-migration
Modi’s US visit prompts condemnation and protest from Muslim leaders,World news,2023-06-22T19:11:03Z,https://www.theguardian.com/world/2023/jun/22/modi-us-visit-human-rights-protest-muslim-leaders
Biden announces raft of new deals with Modi amid calls to address human rights concerns,US news,2023-06-22T18:16:16Z,https://www.theguardian.com/us-news/2023/jun/22/joe-biden-narendra-modi-visit-washington
Modi’s visit focuses attention on caste discrimination in US,US news,2023-06-22T15:55:56Z,https://www.theguardian.com/us-news/2023/jun/22/caste-discrimination-us-modi-visit-hindu
India secretly works to preserve reputation on global Democracy Index,World news,2023-06-22T13:23:25Z,https://www.theguardian.com/world/2023/jun/22/india-democracy-index-flawed-preserve-reputation-narendra-modi
Indian minister invites opposition for talks over ‘dire’ Manipur situation,World news,2023-06-22T10:33:30Z,https://www.theguardian.com/world/2023/jun/22/indian-minister-invites-opposition-for-talks-over-dire-manipur-situation
Narendra Modi does yoga in New York as US state visit gets under way,World news,2023-06-22T02:42:48Z,https://www.theguardian.com/world/2023/jun/22/narendra-modi-does-yoga-in-new-york-as-us-state-visit-gets-under-way
‘India is now a linchpin’: US looks to Narendra Modi’s visit to counter China,US news,2023-06-21T11:00:38Z,https://www.theguardian.com/us-news/2023/jun/21/narenda-modi-washington-dc-biden-white-house-visit-india-china
Indian court halts airing of documentary on Muslim minority,World news,2023-06-16T10:22:11Z,https://www.theguardian.com/world/2023/jun/16/indian-court-halts-airing-of-documentary-on-muslim-minority
"India threatened to shut Twitter down, co-founder Jack Dorsey says",World news,2023-06-13T16:33:56Z,https://www.theguardian.com/world/2023/jun/13/india-threatened-to-shut-twitter-down-co-founder-jack-dorsey-says
India’s vast new parliament opened by Narendra Modi amid opposition boycott,World news,2023-05-28T06:26:24Z,https://www.theguardian.com/world/2023/may/28/indias-vast-new-parliament-opened-by-narendra-modi-amid-opposition-boycott
Narendra Modi says Albanese pledged ‘strict actions’ against any attacks on Hindu temples in Australia,Australia news,2023-05-24T05:58:29Z,https://www.theguardian.com/australia-news/2023/may/24/narendra-modi-assured-by-anthony-albanese-of-strict-actions-against-any-anti-hindu-crimes-in-australia
"Narendra Modi’s rock-star welcome to Sydney is part concert, part political rally and all about soft power",Australia news,2023-05-23T21:27:02Z,https://www.theguardian.com/australia-news/2023/may/24/narendra-modis-rock-star-welcome-to-sydney-is-part-concert-part-political-rally-and-all-about-soft-power
 US and Papua New Guinea sign pact amid Pacific militarisation concerns,World news,2023-05-22T09:07:53Z,https://www.theguardian.com/world/2023/may/22/us-png-defence-security-agreement-papua-new-guinea-china-india-modi-pacific-militarisation-concerns
Narendra Modi in Australia: a polarising leader meets a divided Indian diaspora,World news,2023-05-20T20:00:07Z,https://www.theguardian.com/world/2023/may/21/narendra-modi-in-australia-a-polarising-leader-meets-a-divided-indian-diaspora
India’s Congress party defeats Narendra Modi’s BJP in Karnataka state elections,World news,2023-05-13T09:18:45Z,https://www.theguardian.com/world/2023/may/13/indias-congress-party-defeats-narendra-modis-bjp-in-karnataka-state-elections
Trouble at the temple: ban on Muslims a sign of India’s new intolerance,World news,2023-05-12T04:00:43Z,https://www.theguardian.com/world/2023/may/12/trouble-at-the-temple-ban-on-muslims-a-sign-of-indias-new-intolerance
Biden to host India’s Modi for state visit despite concerns over human rights,US news,2023-05-10T17:52:35Z,https://www.theguardian.com/us-news/2023/may/10/joe-biden-narendra-modi-india-state-visit
‘Modi for next 60 years’: BJP brings star attraction to Karnataka election,World news,2023-05-10T11:03:57Z,https://www.theguardian.com/world/2023/may/10/narendra-modi-bjp-karnataka-state-election-india
"The Guardian view on India at a crossroads: development, not dictatorship | Editorial",Opinion,2023-04-24T18:04:31Z,https://www.theguardian.com/commentisfree/2023/apr/24/the-guardian-view-on-india-at-a-crossroads-development-not-dictatorship
The Observer view on the growing threat to democracy in India | Observer editorial,Opinion,2023-04-23T05:31:30Z,https://www.theguardian.com/commentisfree/2023/apr/23/the-observer-view-on-narendra-modi-growing-threat-to-democracy
Rahul Gandhi could face jail and loss of seat after Indian court rejects plea,World news,2023-04-20T05:51:29Z,https://www.theguardian.com/world/2023/apr/20/rahul-gandhi-facing-jail-and-loss-of-parliamentary-seat-after-indian-court-rejects-plea
Indian government agency investigates BBC over foreign exchange rules,Media,2023-04-13T10:35:51Z,https://www.theguardian.com/media/2023/apr/13/indian-government-agency-investigates-bbc-over-foreign-exchange-rules
India’s Rahul Gandhi fights ‘excessive’ defamation case ,World news,2023-04-09T19:37:52Z,https://www.theguardian.com/world/2023/apr/09/indias-rahul-gandhi-fights-excessive-defamation-case
Indian government accused of rewriting history after edits to schoolbooks,World news,2023-04-06T09:54:38Z,https://www.theguardian.com/world/2023/apr/06/indian-government-accused-of-rewriting-history-after-edits-to-schoolbooks
Twitter accused of censorship in India as it blocks Modi critics,World news,2023-04-05T01:00:20Z,https://www.theguardian.com/world/2023/apr/05/twitter-accused-of-censorship-in-india-as-it-blocks-modi-critics-elon-musk
A fresh era for India or a ‘ham-fisted’ ego trip? Welcome to Modi’s new seat of power | Rowan Moore,World news,2023-03-26T08:00:14Z,https://www.theguardian.com/world/2023/mar/26/a-fresh-era-for-india-or-a-ham-fisted-ego-trip-welcome-to-modis-new-seat-of-power
Rahul Gandhi found guilty of defaming Narendra Modi,World news,2023-03-23T13:43:09Z,https://www.theguardian.com/world/2023/mar/23/rahul-gandhi-found-guilty-of-defaming-narendra-modi-india-prime-minister-remark-2019
India reduces security outside UK high commission in New Delhi,World news,2023-03-23T09:28:54Z,https://www.theguardian.com/world/2023/mar/23/india-reduces-security-uk-high-commission-new-delhi
Indian novel about caste becomes first Tamil work longlisted for International Booker prize,Books,2023-03-21T03:00:02Z,https://www.theguardian.com/books/2023/mar/21/indian-novel-about-caste-becomes-first-tamil-work-longlisted-for-booker-prize-perumal-murugan-pyre
‘Bulldozer politics’: Modi’s demolition drive fuels Muslims’ fears in Kashmir,World news,2023-03-19T05:00:30Z,https://www.theguardian.com/world/2023/mar/19/bulldozer-politics-modi-demolition-drive-fuels-muslims-fears-in-kashmir
Kashmir letters cast doubt on claims Nehru blundered by agreeing ceasefire,World news,2023-03-08T05:00:16Z,https://www.theguardian.com/world/2023/mar/08/kashmir-letters-cast-doubt-claims-nehru-blundered-agreeing-ceasefire
Russia accuses west at G20 of blackmail and claims it has China’s support,World news,2023-03-02T15:55:37Z,https://www.theguardian.com/world/2023/mar/02/germany-warns-china-not-arm-russia-ministers-g20-india
"Australia’s ‘quiet diplomacy’ approach to human rights in India has failed, advocates say",Australia news,2023-03-02T14:00:05Z,https://www.theguardian.com/world/2023/mar/03/australias-quiet-diplomacy-approach-to-human-rights-in-india-has-failed-advocates-say
Western countries stay silent as India cracks down on democracy | Letter,World news,2023-02-23T12:00:43Z,https://www.theguardian.com/world/2023/feb/23/western-countries-stay-silent-as-india-cracks-down-on-democracy
"Tax raids on BBC offices in India ‘deeply worrying’, says Labour",World news,2023-02-21T19:29:01Z,https://www.theguardian.com/world/2023/feb/21/tax-raids-on-bbc-offices-in-india-deeply-worrying-says-labour
India enjoyed a free and vibrant media. Narendra Modi’s brazen attacks are a catastrophe | Kenan Malik,Opinion,2023-02-19T08:00:02Z,https://www.theguardian.com/commentisfree/2023/feb/19/india-enjoyed-a-free-and-vibrant-media-narendra-modis-brazen-attacks-are-a-catastrophe
Indian journalists say BBC raid part of drive to intimidate media,World news,2023-02-18T05:00:29Z,https://www.theguardian.com/world/2023/feb/18/indian-journalists-bbc-raid-media
The Guardian view on India’s tax raid on the BBC: Modi v the media | Editorial,Opinion,2023-02-16T18:44:53Z,https://www.theguardian.com/commentisfree/2023/feb/16/the-guardian-view-on-indias-tax-raid-on-the-bbc-modi-v-the-media
Could trouble for Adani trip up Narendra Modi?,Business,2023-02-15T19:00:19Z,https://www.theguardian.com/business/2023/feb/15/could-trouble-for-adani-trip-up-narendra-modi
Tax raids at BBC offices in India enter second day,World news,2023-02-15T05:56:33Z,https://www.theguardian.com/world/2023/feb/15/tax-raids-at-bbc-offices-in-india-enter-second-day
What is the BBC Modi documentary and why is it so controversial?,World news,2023-02-14T17:32:02Z,https://www.theguardian.com/world/2023/feb/14/why-is-bbc-report-on-narendra-modis-handling-of-sectarian-riots-in-2002-so-controversial
BBC offices in India raided by tax officials amid Modi documentary fallout,World news,2023-02-14T12:47:50Z,https://www.theguardian.com/world/2023/feb/14/bbc-offices-india-raided-tax-officials-modi-documentary-fallout
India urges citizens to ‘hug a cow’ on Valentine’s Day,World news,2023-02-09T13:05:49Z,https://www.theguardian.com/world/2023/feb/09/india-urges-citizens-to-hug-a-cow-on-valentines-day
Narendra Modi is struggling to be both anti-Muslim strongman and global leader | Mukul Kesavan,Opinion,2023-02-08T12:00:15Z,https://www.theguardian.com/commentisfree/2023/feb/08/narendra-modi-anti-muslim-strongman-global-leader-india-bbc
‘Financial pariah’: Adani crisis grows with protests in India over fraud claims,Business,2023-02-07T07:32:10Z,https://www.theguardian.com/business/2023/feb/07/financial-pariah-adani-crisis-grows-with-protests-in-india-over-claims
Bollywood is obsessed with Pakistan. We’d be flattered if it weren’t so nasty,Film,2023-02-03T07:00:05Z,https://www.theguardian.com/film/2023/feb/03/bollywood-pakistan-muslims-narendra-modi-india
Tory peer withdraws ‘racially charged’ comments,Politics,2023-01-31T18:18:47Z,https://www.theguardian.com/politics/2023/jan/31/tory-peer-withdraws-racially-charged-comments
Tory peer accused of ‘racially charged’ attack on BBC Modi documentary,Politics,2023-01-30T12:22:19Z,https://www.theguardian.com/politics/2023/jan/30/tory-peer-accused-of-racially-charged-attack-on-bbc-modi-documentary
"Rahul Gandhi’s yatra: how a 2,200-mile march revitalised India’s ailing opposition",World news,2023-01-27T07:32:35Z,https://www.theguardian.com/world/2023/jan/27/rahul-gandhis-yatra-how-a-2200-mile-march-revitalised-indias-ailing-opposition
Indian ban on BBC Modi film puts Musk’s Twitter ‘free speech’ vow to the test,World news,2023-01-25T14:14:43Z,https://www.theguardian.com/world/2023/jan/25/india-ban-on-bbc-modi-film-elon-musk-twitter-free-speech-emergency-laws
India invokes emergency laws to ban BBC Modi documentary,World news,2023-01-23T07:59:55Z,https://www.theguardian.com/world/2023/jan/23/india-emergency-laws-to-ban-bbc-narendra-modi-documentary
TV tonight: a sobering look at Narendra Modi’s treatment of India’s Muslims,Television & radio,2023-01-17T06:20:05Z,https://www.theguardian.com/tv-and-radio/2023/jan/17/tv-tonight-narendra-modi-india-muslims
Modi’s BJP clinches landslide election victory in Gujarat,World news,2022-12-08T15:57:46Z,https://www.theguardian.com/world/2022/dec/08/india-narendra-modi-bjp-landslide-election-victory-gujarat
